bluetooth_id,mac_address,identifier,device
200,00:00:08:00:03:1D,<1d030008 0000>,800031D
200,00:00:08:00:03:1E,<1e030008 0000>,800031E
200,00:00:08:00:03:1F,<1f030008 0000>,800031F
200,00:00:08:00:03:20,<20030008 0000>,8000320
200,00:00:08:00:03:21,<21030008 0000>,8000321
200,00:00:08:00:03:22,<22030008 0000>,8000322
200,00:00:08:00:03:23,<23030008 0000>,8000323
200,00:00:08:00:03:24,<24030008 0000>,8000324
200,00:00:08:00:03:25,<25030008 0000>,8000325
200,00:00:08:00:03:26,<26030008 0000>,8000326
200,00:00:08:00:03:27,<27030008 0000>,8000327
200,00:00:08:00:03:28,<28030008 0000>,8000328
200,00:00:08:00:03:29,<29030008 0000>,8000329
200,00:00:08:00:03:2A,<2a030008 0000>,800032A
200,00:00:08:00:03:2B,<2b030008 0000>,800032B
200,00:00:08:00:03:2C,<2c030008 0000>,800032C
200,00:00:08:00:03:2D,<2d030008 0000>,800032D
200,00:00:08:00:03:2E,<2e030008 0000>,800032E
200,00:00:08:00:03:2F,<2f030008 0000>,800032F
200,00:00:08:00:03:30,<30030008 0000>,8000330
200,00:00:08:00:03:31,<31030008 0000>,8000331
200,00:00:08:00:03:32,<32030008 0000>,8000332
200,00:00:08:00:03:33,<33030008 0000>,8000333
200,00:00:08:00:03:34,<34030008 0000>,8000334
200,00:00:08:00:03:35,<35030008 0000>,8000335
200,00:00:08:00:03:36,<36030008 0000>,8000336
200,00:00:08:00:03:37,<37030008 0000>,8000337
200,00:00:08:00:03:38,<38030008 0000>,8000338
200,00:00:08:00:03:39,<39030008 0000>,8000339
200,00:00:08:00:03:3A,<3a030008 0000>,800033A
200,00:00:08:00:03:3B,<3b030008 0000>,800033B
200,00:00:08:00:03:3C,<3c030008 0000>,800033C
200,00:00:08:00:03:3D,<3d030008 0000>,800033D
200,00:00:08:00:03:3E,<3e030008 0000>,800033E
200,00:00:08:00:03:3F,<3f030008 0000>,800033F
200,00:00:08:00:03:40,<40030008 0000>,8000340
200,00:00:08:00:03:41,<41030008 0000>,8000341
200,00:00:08:00:03:42,<42030008 0000>,8000342
200,00:00:08:00:03:43,<43030008 0000>,8000343
200,00:00:08:00:03:44,<44030008 0000>,8000344
200,00:00:08:00:03:45,<45030008 0000>,8000345
200,00:00:08:00:03:46,<46030008 0000>,8000346
200,00:00:08:00:03:47,<47030008 0000>,8000347
200,00:00:08:00:03:48,<48030008 0000>,8000348
200,00:00:08:00:03:49,<49030008 0000>,8000349
200,00:00:08:00:03:4A,<4a030008 0000>,800034A
200,00:00:08:00:03:4B,<4b030008 0000>,800034B
200,00:00:08:00:03:4C,<4c030008 0000>,800034C
200,00:00:08:00:03:4D,<4d030008 0000>,800034D
200,00:00:08:00:03:4E,<4e030008 0000>,800034E
200,00:00:08:00:03:4F,<4f030008 0000>,800034F
200,00:00:08:00:03:50,<50030008 0000>,8000350
200,00:00:08:00:03:51,<51030008 0000>,8000351
200,00:00:08:00:03:52,<52030008 0000>,8000352
200,00:00:08:00:03:53,<53030008 0000>,8000353
200,00:00:08:00:03:54,<54030008 0000>,8000354
200,00:00:08:00:03:55,<55030008 0000>,8000355
200,00:00:08:00:03:56,<56030008 0000>,8000356
200,00:00:08:00:03:57,<57030008 0000>,8000357
200,00:00:08:00:03:58,<58030008 0000>,8000358
200,00:00:08:00:03:59,<59030008 0000>,8000359
200,00:00:08:00:03:5A,<5a030008 0000>,800035A
200,00:00:08:00:03:5B,<5b030008 0000>,800035B
200,00:00:08:00:03:5C,<5c030008 0000>,800035C
200,00:00:08:00:03:5D,<5d030008 0000>,800035D
200,00:00:08:00:03:5E,<5e030008 0000>,800035E
200,00:00:08:00:03:5F,<5f030008 0000>,800035F
200,00:00:08:00:03:60,<60030008 0000>,8000360
200,00:00:08:00:03:61,<61030008 0000>,8000361
200,00:00:08:00:03:62,<62030008 0000>,8000362
200,00:00:08:00:03:63,<63030008 0000>,8000363
200,00:00:08:00:03:64,<64030008 0000>,8000364
200,00:00:08:00:03:65,<65030008 0000>,8000365
200,00:00:08:00:03:66,<66030008 0000>,8000366
200,00:00:08:00:03:67,<67030008 0000>,8000367
200,00:00:08:00:03:68,<68030008 0000>,8000368
200,00:00:08:00:03:69,<69030008 0000>,8000369
200,00:00:08:00:03:6A,<6a030008 0000>,800036A
200,00:00:08:00:03:6B,<6b030008 0000>,800036B
200,00:00:08:00:03:6C,<6c030008 0000>,800036C
200,00:00:08:00:03:6D,<6d030008 0000>,800036D
200,00:00:08:00:03:6E,<6e030008 0000>,800036E
200,00:00:08:00:03:6F,<6f030008 0000>,800036F
200,00:00:08:00:03:70,<70030008 0000>,8000370
200,00:00:08:00:03:71,<71030008 0000>,8000371
200,00:00:08:00:03:72,<72030008 0000>,8000372
200,00:00:08:00:03:73,<73030008 0000>,8000373
200,00:00:08:00:03:74,<74030008 0000>,8000374
200,00:00:08:00:03:75,<75030008 0000>,8000375
200,00:00:08:00:03:76,<76030008 0000>,8000376
200,00:00:08:00:03:77,<77030008 0000>,8000377
200,00:00:08:00:03:78,<78030008 0000>,8000378
200,00:00:08:00:03:79,<79030008 0000>,8000379
200,00:00:08:00:03:7A,<7a030008 0000>,800037A
200,00:00:08:00:03:7B,<7b030008 0000>,800037B
200,00:00:08:00:03:7C,<7c030008 0000>,800037C
200,00:00:08:00:03:7D,<7d030008 0000>,800037D
200,00:00:08:00:03:7E,<7e030008 0000>,800037E
200,00:00:08:00:03:7F,<7f030008 0000>,800037F
200,00:00:08:00:03:80,<80030008 0000>,8000380
200,00:00:08:00:03:81,<81030008 0000>,8000381
200,00:00:08:00:03:82,<82030008 0000>,8000382
200,00:00:08:00:03:83,<83030008 0000>,8000383
200,00:00:08:00:03:84,<84030008 0000>,8000384
200,00:00:08:00:03:85,<85030008 0000>,8000385
200,00:00:08:00:03:86,<86030008 0000>,8000386
200,00:00:08:00:03:87,<87030008 0000>,8000387
200,00:00:08:00:03:88,<88030008 0000>,8000388
200,00:00:08:00:03:89,<89030008 0000>,8000389
200,00:00:08:00:03:8A,<8a030008 0000>,800038A
200,00:00:08:00:03:8B,<8b030008 0000>,800038B
200,00:00:08:00:03:8C,<8c030008 0000>,800038C
200,00:00:08:00:03:8D,<8d030008 0000>,800038D
200,00:00:08:00:03:8E,<8e030008 0000>,800038E
200,00:00:08:00:03:8F,<8f030008 0000>,800038F
200,00:00:08:00:03:90,<90030008 0000>,8000390
200,00:00:08:00:03:91,<91030008 0000>,8000391
200,00:00:08:00:03:92,<92030008 0000>,8000392
200,00:00:08:00:03:93,<93030008 0000>,8000393
200,00:00:08:00:03:94,<94030008 0000>,8000394
200,00:00:08:00:03:95,<95030008 0000>,8000395
200,00:00:08:00:03:96,<96030008 0000>,8000396
200,00:00:08:00:03:97,<97030008 0000>,8000397
200,00:00:08:00:03:98,<98030008 0000>,8000398
200,00:00:08:00:03:99,<99030008 0000>,8000399
200,00:00:08:00:03:9A,<9a030008 0000>,800039A
200,00:00:08:00:03:9B,<9b030008 0000>,800039B
200,00:00:08:00:03:9C,<9c030008 0000>,800039C
200,00:00:08:00:03:9D,<9d030008 0000>,800039D
200,00:00:08:00:03:9E,<9e030008 0000>,800039E
200,00:00:08:00:03:9F,<9f030008 0000>,800039F
200,00:00:08:00:03:A0,<a0030008 0000>,80003A0
200,00:00:08:00:03:A1,<a1030008 0000>,80003A1
200,00:00:08:00:03:A2,<a2030008 0000>,80003A2
200,00:00:08:00:03:A3,<a3030008 0000>,80003A3
200,00:00:08:00:03:A4,<a4030008 0000>,80003A4
200,00:00:08:00:03:A5,<a5030008 0000>,80003A5
200,00:00:08:00:03:A6,<a6030008 0000>,80003A6
200,00:00:08:00:03:A7,<a7030008 0000>,80003A7
200,00:00:08:00:03:A8,<a8030008 0000>,80003A8
200,00:00:08:00:03:A9,<a9030008 0000>,80003A9
200,00:00:08:00:03:AA,<aa030008 0000>,80003AA
200,00:00:08:00:03:AB,<ab030008 0000>,80003AB
200,00:00:08:00:03:AC,<ac030008 0000>,80003AC
200,00:00:08:00:03:AD,<ad030008 0000>,80003AD
200,00:00:08:00:03:AE,<ae030008 0000>,80003AE
200,00:00:08:00:03:AF,<af030008 0000>,80003AF
200,00:00:08:00:03:B0,<b0030008 0000>,80003B0
200,00:00:08:00:03:B1,<b1030008 0000>,80003B1
200,00:00:08:00:03:B2,<b2030008 0000>,80003B2
200,00:00:08:00:03:B3,<b3030008 0000>,80003B3
200,00:00:08:00:03:B4,<b4030008 0000>,80003B4
200,00:00:08:00:03:B5,<b5030008 0000>,80003B5
200,00:00:08:00:03:B6,<b6030008 0000>,80003B6
200,00:00:08:00:03:B7,<b7030008 0000>,80003B7
200,00:00:08:00:03:B8,<b8030008 0000>,80003B8
200,00:00:08:00:03:B9,<b9030008 0000>,80003B9
200,00:00:08:00:03:BA,<ba030008 0000>,80003BA
200,00:00:08:00:03:BB,<bb030008 0000>,80003BB
200,00:00:08:00:03:BC,<bc030008 0000>,80003BC
200,00:00:08:00:03:BD,<bd030008 0000>,80003BD
200,00:00:08:00:03:BE,<be030008 0000>,80003BE
200,00:00:08:00:03:BF,<bf030008 0000>,80003BF
200,00:00:08:00:03:C0,<c0030008 0000>,80003C0
200,00:00:08:00:03:C1,<c1030008 0000>,80003C1
200,00:00:08:00:03:C2,<c2030008 0000>,80003C2
200,00:00:08:00:03:C3,<c3030008 0000>,80003C3
200,00:00:08:00:03:C4,<c4030008 0000>,80003C4
200,00:00:08:00:03:C5,<c5030008 0000>,80003C5
200,00:00:08:00:03:C6,<c6030008 0000>,80003C6
200,00:00:08:00:03:C7,<c7030008 0000>,80003C7
200,00:00:08:00:03:C8,<c8030008 0000>,80003C8
200,00:00:08:00:03:C9,<c9030008 0000>,80003C9
200,00:00:08:00:03:CA,<ca030008 0000>,80003CA
200,00:00:08:00:03:CB,<cb030008 0000>,80003CB
200,00:00:08:00:03:CC,<cc030008 0000>,80003CC
200,00:00:08:00:03:CD,<cd030008 0000>,80003CD
200,00:00:08:00:03:CE,<ce030008 0000>,80003CE
200,00:00:08:00:03:CF,<cf030008 0000>,80003CF
200,00:00:08:00:03:D0,<d0030008 0000>,80003D0
200,00:00:08:00:03:D1,<d1030008 0000>,80003D1
200,00:00:08:00:03:D2,<d2030008 0000>,80003D2
200,00:00:08:00:03:D3,<d3030008 0000>,80003D3
200,00:00:08:00:03:D4,<d4030008 0000>,80003D4
200,00:00:08:00:03:D5,<d5030008 0000>,80003D5
200,00:00:08:00:03:D6,<d6030008 0000>,80003D6
200,00:00:08:00:03:D7,<d7030008 0000>,80003D7
200,00:00:08:00:03:D8,<d8030008 0000>,80003D8
200,00:00:08:00:03:D9,<d9030008 0000>,80003D9
200,00:00:08:00:03:DA,<da030008 0000>,80003DA
200,00:00:08:00:03:DB,<db030008 0000>,80003DB
200,00:00:08:00:03:DC,<dc030008 0000>,80003DC
200,00:00:08:00:03:DD,<dd030008 0000>,80003DD
200,00:00:08:00:03:DE,<de030008 0000>,80003DE
200,00:00:08:00:03:DF,<df030008 0000>,80003DF
200,00:00:08:00:03:E0,<e0030008 0000>,80003E0
200,00:00:08:00:03:E1,<e1030008 0000>,80003E1
200,00:00:08:00:03:E2,<e2030008 0000>,80003E2
200,00:00:08:00:03:E3,<e3030008 0000>,80003E3
200,00:00:08:00:03:E4,<e4030008 0000>,80003E4
200,00:00:08:00:03:E5,<e5030008 0000>,80003E5
200,00:00:08:00:03:E6,<e6030008 0000>,80003E6
200,00:00:08:00:03:E7,<e7030008 0000>,80003E7
200,00:00:08:00:03:E8,<e8030008 0000>,80003E8
200,00:00:08:00:03:E9,<e9030008 0000>,80003E9
200,00:00:08:00:03:EA,<ea030008 0000>,80003EA
200,00:00:08:00:03:EB,<eb030008 0000>,80003EB
200,00:00:08:00:03:EC,<ec030008 0000>,80003EC
200,00:00:08:00:03:ED,<ed030008 0000>,80003ED
200,00:00:08:00:03:EE,<ee030008 0000>,80003EE
200,00:00:08:00:03:EF,<ef030008 0000>,80003EF
200,00:00:08:00:03:F0,<f0030008 0000>,80003F0
200,00:00:08:00:03:F1,<f1030008 0000>,80003F1
200,00:00:08:00:03:F2,<f2030008 0000>,80003F2
200,00:00:08:00:03:F3,<f3030008 0000>,80003F3
200,00:00:08:00:03:F4,<f4030008 0000>,80003F4
200,00:00:08:00:03:F5,<f5030008 0000>,80003F5
200,00:00:08:00:03:F6,<f6030008 0000>,80003F6
200,00:00:08:00:03:F7,<f7030008 0000>,80003F7
200,00:00:08:00:03:F8,<f8030008 0000>,80003F8
200,00:00:08:00:03:F9,<f9030008 0000>,80003F9
200,00:00:08:00:03:FA,<fa030008 0000>,80003FA
200,00:00:08:00:03:FB,<fb030008 0000>,80003FB
200,00:00:08:00:03:FC,<fc030008 0000>,80003FC
200,00:00:08:00:03:FD,<fd030008 0000>,80003FD
200,00:00:08:00:03:FE,<fe030008 0000>,80003FE
200,00:00:08:00:03:FF,<ff030008 0000>,80003FF
200,00:00:08:00:04:00,<00040008 0000>,8000400
200,00:00:08:00:04:01,<01040008 0000>,8000401
200,00:00:08:00:04:02,<02040008 0000>,8000402
200,00:00:08:00:04:03,<03040008 0000>,8000403
200,00:00:08:00:04:04,<04040008 0000>,8000404
200,00:00:08:00:04:05,<05040008 0000>,8000405
200,00:00:08:00:04:06,<06040008 0000>,8000406
200,00:00:08:00:04:07,<07040008 0000>,8000407
200,00:00:08:00:04:08,<08040008 0000>,8000408
200,00:00:08:00:04:09,<09040008 0000>,8000409
200,00:00:08:00:04:0A,<0a040008 0000>,800040A
200,00:00:08:00:04:0B,<0b040008 0000>,800040B
200,00:00:08:00:04:0C,<0c040008 0000>,800040C
200,00:00:08:00:04:0D,<0d040008 0000>,800040D
200,00:00:08:00:04:0E,<0e040008 0000>,800040E
200,00:00:08:00:04:0F,<0f040008 0000>,800040F
200,00:00:08:00:04:10,<10040008 0000>,8000410
200,00:00:08:00:04:11,<11040008 0000>,8000411
200,00:00:08:00:04:12,<12040008 0000>,8000412
200,00:00:08:00:04:13,<13040008 0000>,8000413
200,00:00:08:00:04:14,<14040008 0000>,8000414
200,00:00:08:00:04:15,<15040008 0000>,8000415
200,00:00:08:00:04:16,<16040008 0000>,8000416
200,00:00:08:00:04:17,<17040008 0000>,8000417
200,00:00:08:00:04:18,<18040008 0000>,8000418
200,00:00:08:00:04:19,<19040008 0000>,8000419
200,00:00:08:00:04:1A,<1a040008 0000>,800041A
200,00:00:08:00:04:1B,<1b040008 0000>,800041B
200,00:00:08:00:04:1C,<1c040008 0000>,800041C
200,00:00:08:00:04:1D,<1d040008 0000>,800041D
200,00:00:08:00:04:1E,<1e040008 0000>,800041E
200,00:00:08:00:04:1F,<1f040008 0000>,800041F
200,00:00:08:00:04:20,<20040008 0000>,8000420
200,00:00:08:00:04:21,<21040008 0000>,8000421
200,00:00:08:00:04:22,<22040008 0000>,8000422
200,00:00:08:00:04:23,<23040008 0000>,8000423
200,00:00:08:00:04:24,<24040008 0000>,8000424
200,00:00:08:00:04:25,<25040008 0000>,8000425
200,00:00:08:00:04:26,<26040008 0000>,8000426
200,00:00:08:00:04:27,<27040008 0000>,8000427
200,00:00:08:00:04:28,<28040008 0000>,8000428
200,00:00:08:00:04:29,<29040008 0000>,8000429
200,00:00:08:00:04:2A,<2a040008 0000>,800042A
200,00:00:08:00:04:2B,<2b040008 0000>,800042B
200,00:00:08:00:04:2C,<2c040008 0000>,800042C
200,00:00:08:00:04:2D,<2d040008 0000>,800042D
200,00:00:08:00:04:2E,<2e040008 0000>,800042E
200,00:00:08:00:04:2F,<2f040008 0000>,800042F
200,00:00:08:00:04:30,<30040008 0000>,8000430
200,00:00:08:00:04:31,<31040008 0000>,8000431
200,00:00:08:00:04:32,<32040008 0000>,8000432
200,00:00:08:00:04:33,<33040008 0000>,8000433
200,00:00:08:00:04:34,<34040008 0000>,8000434
200,00:00:08:00:04:35,<35040008 0000>,8000435
200,00:00:08:00:04:36,<36040008 0000>,8000436
200,00:00:08:00:04:37,<37040008 0000>,8000437
200,00:00:08:00:04:38,<38040008 0000>,8000438
200,00:00:08:00:04:39,<39040008 0000>,8000439
200,00:00:08:00:04:3A,<3a040008 0000>,800043A
200,00:00:08:00:04:3B,<3b040008 0000>,800043B
200,00:00:08:00:04:3C,<3c040008 0000>,800043C
200,00:00:08:00:04:3D,<3d040008 0000>,800043D
200,00:00:08:00:04:3E,<3e040008 0000>,800043E
200,00:00:08:00:04:3F,<3f040008 0000>,800043F
200,00:00:08:00:04:40,<40040008 0000>,8000440
200,00:00:08:00:04:41,<41040008 0000>,8000441
200,00:00:08:00:04:42,<42040008 0000>,8000442
200,00:00:08:00:04:43,<43040008 0000>,8000443
200,00:00:08:00:04:44,<44040008 0000>,8000444
200,00:00:08:00:04:45,<45040008 0000>,8000445
200,00:00:08:00:04:46,<46040008 0000>,8000446
200,00:00:08:00:04:47,<47040008 0000>,8000447
200,00:00:08:00:04:48,<48040008 0000>,8000448
200,00:00:08:00:04:49,<49040008 0000>,8000449
200,00:00:08:00:04:4A,<4a040008 0000>,800044A
200,00:00:08:00:04:4B,<4b040008 0000>,800044B
200,00:00:08:00:04:4C,<4c040008 0000>,800044C
200,00:00:08:00:04:4D,<4d040008 0000>,800044D
200,00:00:08:00:04:4E,<4e040008 0000>,800044E
200,00:00:08:00:04:4F,<4f040008 0000>,800044F
200,00:00:08:00:04:50,<50040008 0000>,8000450
200,00:00:08:00:04:51,<51040008 0000>,8000451
200,00:00:08:00:04:52,<52040008 0000>,8000452
200,00:00:08:00:04:53,<53040008 0000>,8000453
200,00:00:08:00:04:54,<54040008 0000>,8000454
200,00:00:08:00:04:55,<55040008 0000>,8000455
200,00:00:08:00:04:56,<56040008 0000>,8000456
200,00:00:08:00:04:57,<57040008 0000>,8000457
200,00:00:08:00:04:58,<58040008 0000>,8000458
200,00:00:08:00:04:59,<59040008 0000>,8000459
200,00:00:08:00:04:5A,<5a040008 0000>,800045A
200,00:00:08:00:04:5B,<5b040008 0000>,800045B
200,00:00:08:00:04:5C,<5c040008 0000>,800045C
200,00:00:08:00:04:5D,<5d040008 0000>,800045D
200,00:00:08:00:04:5E,<5e040008 0000>,800045E
200,00:00:08:00:04:5F,<5f040008 0000>,800045F
200,00:00:08:00:04:60,<60040008 0000>,8000460
200,00:00:08:00:04:61,<61040008 0000>,8000461
200,00:00:08:00:04:62,<62040008 0000>,8000462
200,00:00:08:00:04:63,<63040008 0000>,8000463
200,00:00:08:00:04:64,<64040008 0000>,8000464
200,00:00:08:00:04:65,<65040008 0000>,8000465
200,00:00:08:00:04:66,<66040008 0000>,8000466
200,00:00:08:00:04:67,<67040008 0000>,8000467
200,00:00:08:00:04:68,<68040008 0000>,8000468
200,00:00:08:00:04:69,<69040008 0000>,8000469
200,00:00:08:00:04:6A,<6a040008 0000>,800046A
200,00:00:08:00:04:6B,<6b040008 0000>,800046B
200,00:00:08:00:04:6C,<6c040008 0000>,800046C
200,00:00:08:00:04:6D,<6d040008 0000>,800046D
200,00:00:08:00:04:6E,<6e040008 0000>,800046E
200,00:00:08:00:04:6F,<6f040008 0000>,800046F
200,00:00:08:00:04:70,<70040008 0000>,8000470
200,00:00:08:00:04:71,<71040008 0000>,8000471
200,00:00:08:00:04:72,<72040008 0000>,8000472
200,00:00:08:00:04:73,<73040008 0000>,8000473
200,00:00:08:00:04:74,<74040008 0000>,8000474
200,00:00:08:00:04:75,<75040008 0000>,8000475
200,00:00:08:00:04:76,<76040008 0000>,8000476
200,00:00:08:00:04:77,<77040008 0000>,8000477
200,00:00:08:00:04:78,<78040008 0000>,8000478
200,00:00:08:00:04:79,<79040008 0000>,8000479
200,00:00:08:00:04:7A,<7a040008 0000>,800047A
200,00:00:08:00:04:7B,<7b040008 0000>,800047B
200,00:00:08:00:04:7C,<7c040008 0000>,800047C
200,00:00:08:00:04:7D,<7d040008 0000>,800047D
200,00:00:08:00:04:7E,<7e040008 0000>,800047E
200,00:00:08:00:04:7F,<7f040008 0000>,800047F
200,00:00:08:00:04:80,<80040008 0000>,8000480
200,00:00:08:00:04:81,<81040008 0000>,8000481
200,00:00:08:00:04:82,<82040008 0000>,8000482
200,00:00:08:00:04:83,<83040008 0000>,8000483
200,00:00:08:00:04:84,<84040008 0000>,8000484
200,00:00:08:00:04:85,<85040008 0000>,8000485
